date,store,item,sales
2023-12-12,1,1,283
2023-12-13,1,1,267
2023-12-14,1,1,284
2023-12-15,1,1,314
2023-12-16,1,1,334
2023-12-17,1,1,316
2023-12-18,1,1,287
2023-12-19,1,1,287
2023-12-20,1,1,324
2023-12-21,1,1,298
2023-12-22,1,1,359
2023-12-23,1,1,459
2023-12-24,1,1,447
2023-12-25,1,1,410
2023-12-26,1,1,351
2023-12-27,1,1,293
2023-12-28,1,1,294
2023-12-29,1,1,305
2023-12-30,1,1,325
2023-12-31,1,1,335
